판매 일시,OD,BO,단  가,수  량,금  액,거 래 처,차량 번호,ID,성  명,READ,지불1,수  량,금  액,지불2,수  량,금  액,지불3,수  량,금  액,지불4,수  량,금  액,지불5,수  량,금  액,신용 카드,유효 기간,승인 번호,카 드 사,승인 금액,가맹점 번호,SERIAL,보너스 발생,현금영수증 발행,결제 정보
24-01-20 21:03:06,5,2,"1,032.00 원",40.975 ℓ,"42,286 원",[0060]동양운수(주),서울33사4172,0,"",자동,거래카드,40.975 ℓ,"42,286 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,09868920,신한유류구매,"42,286 원",85671469,1299746,190 점,0 원,""
24-01-20 21:07:09,5,2,"1,032.00 원",48.114 ℓ,"49,653 원",[0061]통운산업(주),서울37바1762,0,"",자동,거래카드,48.114 ℓ,"49,653 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,09907678,신한유류구매,"49,653 원",85671469,1299747,0 점,0 원,""
24-01-20 21:07:51,6,2,"1,032.00 원",40.973 ℓ,"42,284 원",[0055]태영운수㈜,서울34사2776,0,"",자동,거래카드,40.973 ℓ,"42,284 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,24963650,롯데택시유류,"42,284 원",9978044714,1299748,189 점,0 원,""
24-01-20 21:15:55,8,2,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--2386,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,411905**********,****,19282308,하나카드,"30,000 원",00978632586,1299749,27 점,0 원,""
24-01-20 21:21:23,8,2,"1,032.00 원",36.849 ℓ,"38,028 원",[0000]충전원,----00--4385,0,미등록번호,수동,신용카드,36.849 ℓ,"38,028 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,10028074,신한카드,"38,028 원",85671469,1299750,361 점,0 원,""
24-01-20 21:42:57,5,2,"1,032.00 원",23.848 ℓ,"24,611 원",[0055]태영운수㈜,서울34사2727,0,"",자동,거래카드,23.848 ℓ,"24,611 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,50855024,롯데택시유류,"24,611 원",9978044714,1299751,108 점,0 원,""
24-01-20 21:47:27,8,2,"1,032.00 원",50.810 ℓ,"52,435 원",[0055]태영운수㈜,서울34사2761,0,"",자동,거래카드,50.810 ℓ,"52,435 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,61245002,롯데택시유류,"52,435 원",9978044714,1299752,234 점,0 원,""
24-01-20 21:51:26,3,1,"1,032.00 원",44.161 ℓ,"45,574 원",[0000]충전원,----00--8435,0,미등록번호,수동,신용카드,44.161 ℓ,"45,574 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,356905**********,****,10286098,신한카드,"45,574 원",85671469,1299753,203 점,0 원,""
24-01-20 21:54:06,6,2,"1,032.00 원",10.000 ℓ,"10,320 원",[0000]충전원,----00--5462,0,미등록번호,수동,신용카드,10.000 ℓ,"10,320 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00300674,현대로컬개인,"10,320 원",870021815,1299754,0 점,0 원,""
24-01-20 21:54:25,5,2,"1,032.00 원",59.882 ℓ,"61,798 원",[0060]동양운수(주),서울33사4125,0,"",자동,거래카드,59.882 ℓ,"61,798 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10307500,신한유류구매,"61,798 원",85671469,1299755,0 점,0 원,""
